date,city,precipitation,month,year
2020-01-01,NYC,0.013333333333333332,1,2020
2020-01-02,NYC,0.0,1,2020
2020-01-03,NYC,0.13444444444444445,1,2020
2020-01-04,NYC,0.2,1,2020
2020-01-05,NYC,0.04,1,2020
2020-01-06,NYC,0.017777777777777778,1,2020
2020-01-07,NYC,0.01,1,2020
2020-01-08,NYC,0.03333333333333333,1,2020
2020-01-09,NYC,0.0011111111111111111,1,2020
2020-01-10,NYC,0.0,1,2020
2020-01-11,NYC,0.0,1,2020
2020-01-12,NYC,0.060000000000000005,1,2020
2020-01-13,NYC,0.003333333333333333,1,2020
2020-01-14,NYC,0.0125,1,2020
2020-01-15,NYC,0.014444444444444446,1,2020
2020-01-16,NYC,0.07111111111111111,1,2020
2020-01-17,NYC,0.0022222222222222222,1,2020
2020-01-18,NYC,0.15444444444444444,1,2020
2020-01-19,NYC,0.40222222222222226,1,2020
2020-01-20,NYC,0.0,1,2020
2020-01-21,NYC,0.0,1,2020
2020-01-22,NYC,0.0,1,2020
2020-01-23,NYC,0.0,1,2020
2020-01-24,NYC,0.0,1,2020
2020-01-25,NYC,0.2677777777777778,1,2020
2020-01-26,NYC,0.63,1,2020
2020-01-27,NYC,0.0011111111111111111,1,2020
2020-01-28,NYC,0.0011111111111111111,1,2020
2020-01-29,NYC,0.0,1,2020
2020-01-30,NYC,0.0,1,2020
2020-01-31,NYC,0.006666666666666666,1,2020
2020-02-01,NYC,0.014444444444444446,2,2020
2020-02-02,NYC,0.0375,2,2020
2020-02-03,NYC,0.03571428571428571,2,2020
2020-02-04,NYC,0.014444444444444446,2,2020
2020-02-05,NYC,0.02,2,2020
2020-02-06,NYC,0.5244444444444444,2,2020
2020-02-07,NYC,0.21888888888888888,2,2020
2020-02-08,NYC,0.0811111111111111,2,2020
2020-02-09,NYC,0.0022222222222222222,2,2020
2020-02-10,NYC,0.15375,2,2020
2020-02-11,NYC,0.5166666666666667,2,2020
2020-02-12,NYC,0.09555555555555556,2,2020
2020-02-13,NYC,0.3844444444444444,2,2020
2020-02-14,NYC,0.08888888888888889,2,2020
2020-02-15,NYC,0.0011111111111111111,2,2020
2020-02-16,NYC,0.0,2,2020
2020-02-17,NYC,0.0,2,2020
2020-02-18,NYC,0.0,2,2020
2020-02-19,NYC,0.005555555555555556,2,2020
2020-02-20,NYC,0.0,2,2020
2020-02-21,NYC,0.0,2,2020
2020-02-22,NYC,0.0,2,2020
2020-02-23,NYC,0.0,2,2020
2020-02-24,NYC,0.0011111111111111111,2,2020
2020-02-25,NYC,0.044444444444444446,2,2020
2020-02-26,NYC,0.14,2,2020
2020-02-27,NYC,0.8155555555555556,2,2020
2020-02-28,NYC,0.0011111111111111111,2,2020
2020-02-29,NYC,0.0,2,2020
2020-03-01,NYC,0.0,3,2020
2020-03-02,NYC,0.0,3,2020
2020-03-03,NYC,0.12444444444444445,3,2020
2020-03-04,NYC,0.23777777777777778,3,2020
2020-03-05,NYC,0.0025,3,2020
2020-03-06,NYC,0.05625,3,2020
2020-03-07,NYC,0.06125,3,2020
2020-03-08,NYC,0.00125,3,2020
2020-03-09,NYC,0.0,3,2020
2020-03-10,NYC,0.0,3,2020
2020-03-11,NYC,0.0,3,2020
2020-03-12,NYC,0.04625,3,2020
2020-03-13,NYC,0.3466666666666667,3,2020
2020-03-14,NYC,0.06666666666666667,3,2020
2020-03-15,NYC,0.0,3,2020
2020-03-16,NYC,0.0,3,2020
2020-03-17,NYC,0.14777777777777779,3,2020
2020-03-18,NYC,0.026666666666666665,3,2020
2020-03-19,NYC,0.9288888888888889,3,2020
2020-03-20,NYC,0.02888888888888889,3,2020
2020-03-21,NYC,0.0,3,2020
2020-03-22,NYC,0.0,3,2020
2020-03-23,NYC,0.4475,3,2020
2020-03-24,NYC,0.8144444444444444,3,2020
2020-03-25,NYC,0.0044444444444444444,3,2020
2020-03-26,NYC,0.0011111111111111111,3,2020
2020-03-27,NYC,0.0011111111111111111,3,2020
2020-03-28,NYC,0.12444444444444445,3,2020
2020-03-29,NYC,0.3566666666666667,3,2020
2020-03-30,NYC,0.07333333333333333,3,2020
2020-03-31,NYC,0.05888888888888889,3,2020
2020-04-01,NYC,0.0,4,2020
2020-04-02,NYC,0.0,4,2020
2020-04-03,NYC,0.06777777777777777,4,2020
2020-04-04,NYC,0.05777777777777778,4,2020
2020-04-05,NYC,0.0022222222222222222,4,2020
2020-04-06,NYC,0.08444444444444445,4,2020
2020-04-07,NYC,0.0,4,2020
2020-04-08,NYC,0.1711111111111111,4,2020
2020-04-09,NYC,0.07666666666666666,4,2020
2020-04-10,NYC,0.18555555555555556,4,2020
2020-04-11,NYC,0.008888888888888889,4,2020
2020-04-12,NYC,0.0,4,2020
2020-04-13,NYC,0.819,4,2020
2020-04-14,NYC,0.7390000000000001,4,2020
2020-04-15,NYC,0.019,4,2020
2020-04-16,NYC,0.001,4,2020
2020-04-17,NYC,0.012,4,2020
2020-04-18,NYC,0.213,4,2020
2020-04-19,NYC,0.043,4,2020
2020-04-20,NYC,0.0,4,2020
2020-04-21,NYC,0.073,4,2020
2020-04-22,NYC,0.215,4,2020
2020-04-23,NYC,0.035,4,2020
2020-04-24,NYC,0.501,4,2020
2020-04-25,NYC,0.135,4,2020
2020-04-26,NYC,0.07111111111111111,4,2020
2020-04-27,NYC,0.177,4,2020
2020-04-28,NYC,0.019,4,2020
2020-04-29,NYC,0.003,4,2020
2020-04-30,NYC,0.307,4,2020
2020-05-01,NYC,0.40199999999999997,5,2020
2020-05-02,NYC,0.079,5,2020
2020-05-03,NYC,0.122,5,2020
2020-05-04,NYC,0.037,5,2020
2020-05-05,NYC,0.0,5,2020
2020-05-06,NYC,0.013000000000000001,5,2020
2020-05-07,NYC,0.05,5,2020
2020-05-08,NYC,0.10600000000000001,5,2020
2020-05-09,NYC,0.367,5,2020
2020-05-10,NYC,0.003,5,2020
2020-05-11,NYC,0.01,5,2020
2020-05-12,NYC,0.041999999999999996,5,2020
2020-05-13,NYC,0.001,5,2020
2020-05-14,NYC,0.0,5,2020
2020-05-15,NYC,0.052000000000000005,5,2020
2020-05-16,NYC,0.09777777777777778,5,2020
2020-05-17,NYC,0.0,5,2020
2020-05-18,NYC,0.0,5,2020
2020-05-19,NYC,0.0,5,2020
2020-05-20,NYC,0.0,5,2020
2020-05-21,NYC,0.0,5,2020
2020-05-22,NYC,0.015555555555555557,5,2020
2020-05-23,NYC,0.25222222222222224,5,2020
2020-05-24,NYC,0.4766666666666667,5,2020
2020-05-25,NYC,0.008888888888888889,5,2020
2020-05-26,NYC,0.006666666666666666,5,2020
2020-05-27,NYC,0.0,5,2020
2020-05-28,NYC,0.013333333333333334,5,2020
2020-05-29,NYC,0.015555555555555557,5,2020
2020-05-30,NYC,0.06666666666666667,5,2020
2020-05-31,NYC,0.0,5,2020
2020-06-01,NYC,0.0,6,2020
2020-06-02,NYC,0.0,6,2020
2020-06-03,NYC,0.19,6,2020
2020-06-04,NYC,0.36333333333333334,6,2020
2020-06-05,NYC,0.3433333333333333,6,2020
2020-06-06,NYC,0.19777777777777777,6,2020
2020-06-07,NYC,0.17666666666666664,6,2020
2020-06-08,NYC,0.0,6,2020
2020-06-09,NYC,0.0,6,2020
2020-06-10,NYC,0.0,6,2020
2020-06-11,NYC,0.143,6,2020
2020-06-12,NYC,0.378,6,2020
2020-06-13,NYC,0.0,6,2020
2020-06-14,NYC,0.0,6,2020
2020-06-15,NYC,0.0,6,2020
2020-06-16,NYC,0.0,6,2020
2020-06-17,NYC,0.0,6,2020
2020-06-18,NYC,0.0,6,2020
2020-06-19,NYC,0.0,6,2020
2020-06-20,NYC,0.0,6,2020
2020-06-21,NYC,0.0,6,2020
2020-06-22,NYC,0.0,6,2020
2020-06-23,NYC,0.0,6,2020
2020-06-24,NYC,0.0,6,2020
2020-06-25,NYC,0.0,6,2020
2020-06-26,NYC,0.0,6,2020
2020-06-27,NYC,0.073,6,2020
2020-06-28,NYC,0.15363636363636363,6,2020
2020-06-29,NYC,0.15454545454545454,6,2020
2020-06-30,NYC,0.04,6,2020
2020-07-01,NYC,0.1781818181818182,7,2020
2020-07-02,NYC,0.22999999999999998,7,2020
2020-07-03,NYC,0.11499999999999999,7,2020
2020-07-04,NYC,0.386,7,2020
2020-07-05,NYC,0.001,7,2020
2020-07-06,NYC,0.05700000000000001,7,2020
2020-07-07,NYC,0.079,7,2020
2020-07-08,NYC,0.005,7,2020
2020-07-09,NYC,0.225,7,2020
2020-07-10,NYC,0.5509999999999999,7,2020
2020-07-11,NYC,1.0409090909090908,7,2020
2020-07-12,NYC,0.15636363636363637,7,2020
2020-07-13,NYC,0.03,7,2020
2020-07-14,NYC,0.001,7,2020
2020-07-15,NYC,0.003,7,2020
2020-07-16,NYC,0.0,7,2020
2020-07-17,NYC,0.04111111111111111,7,2020
2020-07-18,NYC,0.079,7,2020
2020-07-19,NYC,0.0,7,2020
2020-07-20,NYC,0.0,7,2020
2020-07-21,NYC,0.0,7,2020
2020-07-22,NYC,0.259,7,2020
2020-07-23,NYC,0.24900000000000003,7,2020
2020-07-24,NYC,0.175,7,2020
2020-07-25,NYC,0.15272727272727274,7,2020
2020-07-26,NYC,0.0,7,2020
2020-07-27,NYC,0.0,7,2020
2020-07-28,NYC,0.004545454545454546,7,2020
2020-07-29,NYC,0.0,7,2020
2020-07-30,NYC,0.007272727272727273,7,2020
2020-07-31,NYC,0.748,7,2020
2020-08-01,NYC,0.009,8,2020
2020-08-02,NYC,0.003333333333333333,8,2020
2020-08-03,NYC,0.09200000000000001,8,2020
2020-08-04,NYC,0.30454545454545456,8,2020
2020-08-05,NYC,0.23750000000000002,8,2020
2020-08-06,NYC,0.012727272727272728,8,2020
2020-08-07,NYC,0.1590909090909091,8,2020
2020-08-08,NYC,0.053000000000000005,8,2020
2020-08-09,NYC,0.0009090909090909091,8,2020
2020-08-10,NYC,0.0,8,2020
2020-08-11,NYC,0.006363636363636364,8,2020
2020-08-12,NYC,0.27636363636363637,8,2020
2020-08-13,NYC,0.08454545454545455,8,2020
2020-08-14,NYC,0.06545454545454545,8,2020
2020-08-15,NYC,0.0,8,2020
2020-08-16,NYC,0.09818181818181819,8,2020
2020-08-17,NYC,0.4309090909090909,8,2020
2020-08-18,NYC,0.5618181818181818,8,2020
2020-08-19,NYC,0.11727272727272728,8,2020
2020-08-20,NYC,0.17454545454545453,8,2020
2020-08-21,NYC,0.003,8,2020
2020-08-22,NYC,0.0,8,2020
2020-08-23,NYC,0.009,8,2020
2020-08-24,NYC,0.0,8,2020
2020-08-25,NYC,0.03833333333333334,8,2020
2020-08-26,NYC,0.06916666666666667,8,2020
2020-08-27,NYC,0.15363636363636363,8,2020
2020-08-28,NYC,0.3172727272727273,8,2020
2020-08-29,NYC,0.049090909090909095,8,2020
2020-08-30,NYC,0.06363636363636364,8,2020
2020-08-31,NYC,0.0009090909090909091,8,2020
2020-09-01,NYC,0.18636363636363634,9,2020
2020-09-02,NYC,0.1281818181818182,9,2020
2020-09-03,NYC,0.25181818181818183,9,2020
2020-09-04,NYC,0.3018181818181818,9,2020
2020-09-05,NYC,0.0009090909090909091,9,2020
2020-09-06,NYC,0.0,9,2020
2020-09-07,NYC,0.0,9,2020
2020-09-08,NYC,0.0,9,2020
2020-09-09,NYC,0.0,9,2020
2020-09-10,NYC,1.5491666666666666,9,2020
2020-09-11,NYC,0.465,9,2020
2020-09-12,NYC,0.0022222222222222222,9,2020
2020-09-13,NYC,0.0,9,2020
2020-09-14,NYC,0.0,9,2020
2020-09-15,NYC,0.0,9,2020
2020-09-16,NYC,0.0,9,2020
2020-09-17,NYC,0.0,9,2020
2020-09-18,NYC,0.024545454545454547,9,2020
2020-09-19,NYC,0.0009090909090909091,9,2020
2020-09-20,NYC,0.0,9,2020
2020-09-21,NYC,0.0,9,2020
2020-09-22,NYC,0.0,9,2020
2020-09-23,NYC,0.0,9,2020
2020-09-24,NYC,0.0,9,2020
2020-09-25,NYC,0.0,9,2020
2020-09-26,NYC,0.00818181818181818,9,2020
2020-09-27,NYC,0.00818181818181818,9,2020
2020-09-28,NYC,0.057499999999999996,9,2020
2020-09-29,NYC,0.055833333333333325,9,2020
2020-09-30,NYC,1.0591666666666668,9,2020
2020-10-01,NYC,0.002727272727272727,10,2020
2020-10-02,NYC,0.03272727272727272,10,2020
2020-10-03,NYC,0.020999999999999998,10,2020
2020-10-04,NYC,0.0,10,2020
2020-10-05,NYC,0.001,10,2020
2020-10-06,NYC,0.023,10,2020
2020-10-07,NYC,0.006363636363636364,10,2020
2020-10-08,NYC,0.015,10,2020
2020-10-09,NYC,0.0,10,2020
2020-10-10,NYC,0.0,10,2020
2020-10-11,NYC,0.0,10,2020
2020-10-12,NYC,0.665,10,2020
2020-10-13,NYC,0.49444444444444446,10,2020
2020-10-14,NYC,0.05181818181818181,10,2020
2020-10-15,NYC,0.002727272727272727,10,2020
2020-10-16,NYC,0.2991666666666667,10,2020
2020-10-17,NYC,1.1033333333333333,10,2020
2020-10-18,NYC,0.005,10,2020
2020-10-19,NYC,0.0,10,2020
2020-10-20,NYC,0.035833333333333335,10,2020
2020-10-21,NYC,0.018333333333333333,10,2020
2020-10-22,NYC,0.0036363636363636364,10,2020
2020-10-23,NYC,0.013333333333333334,10,2020
2020-10-24,NYC,0.011818181818181818,10,2020
2020-10-25,NYC,0.004545454545454546,10,2020
2020-10-26,NYC,0.052000000000000005,10,2020
2020-10-27,NYC,0.03333333333333333,10,2020
2020-10-28,NYC,0.12090909090909091,10,2020
2020-10-29,NYC,0.47800000000000004,10,2020
2020-10-30,NYC,1.5408333333333333,10,2020
2020-10-31,NYC,0.19499999999999998,10,2020
2020-11-01,NYC,0.14363636363636365,11,2020
2020-11-02,NYC,0.3790909090909091,11,2020
2020-11-03,NYC,0.004,11,2020
2020-11-04,NYC,0.0018181818181818182,11,2020
2020-11-05,NYC,0.0008333333333333334,11,2020
2020-11-06,NYC,0.0,11,2020
2020-11-07,NYC,0.001,11,2020
2020-11-08,NYC,0.0009090909090909091,11,2020
2020-11-09,NYC,0.0,11,2020
2020-11-10,NYC,0.0,11,2020
2020-11-11,NYC,0.2081818181818182,11,2020
2020-11-12,NYC,0.79,11,2020
2020-11-13,NYC,0.23750000000000002,11,2020
2020-11-14,NYC,0.09416666666666668,11,2020
2020-11-15,NYC,0.07083333333333335,11,2020
2020-11-16,NYC,0.25999999999999995,11,2020
2020-11-17,NYC,0.0007692307692307692,11,2020
2020-11-18,NYC,0.004615384615384615,11,2020
2020-11-19,NYC,0.0,11,2020
2020-11-20,NYC,0.0,11,2020
2020-11-21,NYC,0.0,11,2020
2020-11-22,NYC,0.006923076923076922,11,2020
2020-11-23,NYC,0.6030769230769231,11,2020
2020-11-24,NYC,0.0675,11,2020
2020-11-25,NYC,0.013076923076923078,11,2020
2020-11-26,NYC,0.5736363636363637,11,2020
2020-11-27,NYC,0.04833333333333334,11,2020
2020-11-28,NYC,0.0008333333333333334,11,2020
2020-11-29,NYC,0.0,11,2020
2020-11-30,NYC,0.26999999999999996,11,2020
2020-12-01,NYC,1.0415384615384615,12,2020
2020-12-02,NYC,0.0038461538461538464,12,2020
2020-12-03,NYC,0.0007692307692307692,12,2020
2020-12-04,NYC,0.023846153846153847,12,2020
2020-12-05,NYC,0.9842857142857143,12,2020
2020-12-06,NYC,0.22307692307692306,12,2020
2020-12-07,NYC,0.0015384615384615385,12,2020
2020-12-08,NYC,0.0,12,2020
2020-12-09,NYC,0.004615384615384616,12,2020
2020-12-10,NYC,0.01076923076923077,12,2020
2020-12-11,NYC,0.0,12,2020
2020-12-12,NYC,0.0016666666666666668,12,2020
2020-12-13,NYC,0.01916666666666667,12,2020
2020-12-14,NYC,0.09,12,2020
2020-12-15,NYC,0.20846153846153845,12,2020
2020-12-16,NYC,0.11076923076923076,12,2020
2020-12-17,NYC,0.8411111111111111,12,2020
2020-12-18,NYC,0.045000000000000005,12,2020
2020-12-19,NYC,0.0,12,2020
2020-12-20,NYC,0.010833333333333334,12,2020
2020-12-21,NYC,0.0375,12,2020
2020-12-22,NYC,0.0008333333333333334,12,2020
2020-12-23,NYC,0.0,12,2020
2020-12-24,NYC,0.035833333333333335,12,2020
2020-12-25,NYC,0.87,12,2020
2020-12-26,NYC,0.11272727272727273,12,2020
2020-12-27,NYC,0.0,12,2020
2020-12-28,NYC,0.0,12,2020
2020-12-29,NYC,0.0008333333333333334,12,2020
2020-12-30,NYC,0.0,12,2020
2020-12-31,NYC,0.2872727272727273,12,2020
2021-01-01,NYC,0.28833333333333333,1,2021
2021-01-02,NYC,0.47500000000000003,1,2021
2021-01-03,NYC,0.03333333333333333,1,2021
2021-01-04,NYC,0.13599999999999998,1,2021
2021-01-05,NYC,0.0008333333333333334,1,2021
2021-01-06,NYC,0.0,1,2021
2021-01-07,NYC,0.0,1,2021
2021-01-08,NYC,0.0,1,2021
2021-01-09,NYC,0.0,1,2021
2021-01-10,NYC,0.0,1,2021
2021-01-11,NYC,0.0,1,2021
2021-01-12,NYC,0.0,1,2021
2021-01-13,NYC,0.0,1,2021
2021-01-14,NYC,0.0,1,2021
2021-01-15,NYC,0.07833333333333332,1,2021
2021-01-16,NYC,1.0915384615384616,1,2021
2021-01-17,NYC,0.0038461538461538464,1,2021
2021-01-18,NYC,0.0,1,2021
2021-01-19,NYC,0.0,1,2021
2021-01-20,NYC,0.016153846153846154,1,2021
2021-01-21,NYC,0.0038461538461538464,1,2021
2021-01-22,NYC,0.0007692307692307692,1,2021
2021-01-23,NYC,0.0,1,2021
2021-01-24,NYC,0.0,1,2021
2021-01-25,NYC,0.0,1,2021
2021-01-26,NYC,0.02,1,2021
2021-01-27,NYC,0.13923076923076924,1,2021
2021-01-28,NYC,0.0015384615384615385,1,2021
2021-01-29,NYC,0.0,1,2021
2021-01-30,NYC,0.0,1,2021
2021-01-31,NYC,0.017272727272727273,1,2021
2021-02-01,NYC,0.6633333333333334,2,2021
2021-02-02,NYC,0.7849999999999999,2,2021
2021-02-03,NYC,0.096,2,2021
2021-02-04,NYC,0.0,2,2021
2021-02-05,NYC,0.009166666666666668,2,2021
2021-02-06,NYC,0.018333333333333333,2,2021
2021-02-07,NYC,0.09727272727272727,2,2021
2021-02-08,NYC,0.267,2,2021
2021-02-09,NYC,0.026363636363636363,2,2021
2021-02-10,NYC,0.015,2,2021
2021-02-11,NYC,0.12333333333333335,2,2021
2021-02-12,NYC,0.0,2,2021
2021-02-13,NYC,0.0007692307692307692,2,2021
2021-02-14,NYC,0.005833333333333334,2,2021
2021-02-15,NYC,0.0016666666666666668,2,2021
2021-02-16,NYC,0.7933333333333333,2,2021
2021-02-17,NYC,0.006153846153846154,2,2021
2021-02-18,NYC,0.13916666666666666,2,2021
2021-02-19,NYC,0.3941666666666667,2,2021
2021-02-20,NYC,0.08083333333333333,2,2021
2021-02-21,NYC,0.0,2,2021
2021-02-22,NYC,0.13333333333333333,2,2021
2021-02-23,NYC,0.41545454545454547,2,2021
2021-02-24,NYC,0.016666666666666666,2,2021
2021-02-25,NYC,0.0,2,2021
2021-02-26,NYC,0.0,2,2021
2021-02-27,NYC,0.18083333333333332,2,2021
2021-02-28,NYC,0.2625,2,2021
2021-03-01,NYC,0.3923076923076923,3,2021
2021-03-02,NYC,0.005,3,2021
2021-03-03,NYC,0.0,3,2021
2021-03-04,NYC,0.0,3,2021
2021-03-05,NYC,0.0,3,2021
2021-03-06,NYC,0.0,3,2021
2021-03-07,NYC,0.0,3,2021
2021-03-08,NYC,0.0,3,2021
2021-03-09,NYC,0.0,3,2021
2021-03-10,NYC,0.0,3,2021
2021-03-11,NYC,0.0,3,2021
2021-03-12,NYC,0.0016666666666666668,3,2021
2021-03-13,NYC,0.0,3,2021
2021-03-14,NYC,0.0,3,2021
2021-03-15,NYC,0.0,3,2021
2021-03-16,NYC,0.0008333333333333334,3,2021
2021-03-17,NYC,0.0,3,2021
2021-03-18,NYC,0.14083333333333334,3,2021
2021-03-19,NYC,0.5766666666666667,3,2021
2021-03-20,NYC,0.0018181818181818182,3,2021
2021-03-21,NYC,0.0,3,2021
2021-03-22,NYC,0.0,3,2021
2021-03-23,NYC,0.0,3,2021
2021-03-24,NYC,0.24545454545454548,3,2021
2021-03-25,NYC,0.5383333333333333,3,2021
2021-03-26,NYC,0.03916666666666667,3,2021
2021-03-27,NYC,0.0025,3,2021
2021-03-28,NYC,0.205,3,2021
2021-03-29,NYC,0.6141666666666666,3,2021
2021-03-30,NYC,0.0033333333333333335,3,2021
2021-03-31,NYC,0.14583333333333334,3,2021
2021-04-01,NYC,0.4475,4,2021
2021-04-02,NYC,0.014166666666666668,4,2021
2021-04-03,NYC,0.0009090909090909091,4,2021
2021-04-04,NYC,0.0,4,2021
2021-04-05,NYC,0.0,4,2021
2021-04-06,NYC,0.0,4,2021
2021-04-07,NYC,0.0,4,2021
2021-04-08,NYC,0.0,4,2021
2021-04-09,NYC,0.0008333333333333334,4,2021
2021-04-10,NYC,0.01,4,2021
2021-04-11,NYC,0.11416666666666668,4,2021
2021-04-12,NYC,0.5191666666666667,4,2021
2021-04-13,NYC,0.26333333333333336,4,2021
2021-04-14,NYC,0.004166666666666667,4,2021
2021-04-15,NYC,0.24250000000000002,4,2021
2021-04-16,NYC,0.8116666666666666,4,2021
2021-04-17,NYC,0.05416666666666667,4,2021
2021-04-18,NYC,0.0016666666666666668,4,2021
2021-04-19,NYC,0.0008333333333333334,4,2021
2021-04-20,NYC,0.00818181818181818,4,2021
2021-04-21,NYC,0.0375,4,2021
2021-04-22,NYC,0.17833333333333334,4,2021
2021-04-23,NYC,0.0027272727272727275,4,2021
2021-04-24,NYC,0.0,4,2021
2021-04-25,NYC,0.46545454545454545,4,2021
2021-04-26,NYC,0.06727272727272728,4,2021
2021-04-27,NYC,0.004545454545454546,4,2021
2021-04-28,NYC,0.007000000000000001,4,2021
2021-04-29,NYC,0.06272727272727273,4,2021
2021-04-30,NYC,0.05545454545454545,4,2021
2021-05-01,NYC,0.015454545454545453,5,2021
2021-05-02,NYC,0.0009090909090909091,5,2021
2021-05-03,NYC,0.10090909090909092,5,2021
2021-05-04,NYC,0.6245454545454545,5,2021
2021-05-05,NYC,0.101,5,2021
2021-05-06,NYC,0.20800000000000002,5,2021
2021-05-07,NYC,0.0018181818181818182,5,2021
2021-05-08,NYC,0.009,5,2021
2021-05-09,NYC,0.16499999999999998,5,2021
2021-05-10,NYC,0.4645454545454546,5,2021
2021-05-11,NYC,0.005454545454545455,5,2021
2021-05-12,NYC,0.0,5,2021
2021-05-13,NYC,0.0,5,2021
2021-05-14,NYC,0.0,5,2021
2021-05-15,NYC,0.0,5,2021
2021-05-16,NYC,0.0009090909090909091,5,2021
2021-05-17,NYC,0.004545454545454546,5,2021
2021-05-18,NYC,0.0008333333333333334,5,2021
2021-05-19,NYC,0.0,5,2021
2021-05-20,NYC,0.0,5,2021
2021-05-21,NYC,0.0,5,2021
2021-05-22,NYC,0.0,5,2021
2021-05-23,NYC,0.0,5,2021
2021-05-24,NYC,0.0,5,2021
2021-05-25,NYC,0.0,5,2021
2021-05-26,NYC,0.04727272727272727,5,2021
2021-05-27,NYC,0.16909090909090907,5,2021
2021-05-28,NYC,0.2608333333333333,5,2021
2021-05-29,NYC,1.3909090909090909,5,2021
2021-05-30,NYC,0.6344444444444445,5,2021
2021-05-31,NYC,0.6227272727272728,5,2021
2021-06-01,NYC,0.005,6,2021
2021-06-02,NYC,0.0,6,2021
2021-06-03,NYC,0.07916666666666668,6,2021
2021-06-04,NYC,0.3466666666666667,6,2021
2021-06-05,NYC,0.23200000000000004,6,2021
2021-06-06,NYC,0.0,6,2021
2021-06-07,NYC,0.007000000000000001,6,2021
2021-06-08,NYC,0.1525,6,2021
2021-06-09,NYC,0.38727272727272727,6,2021
2021-06-10,NYC,0.001,6,2021
2021-06-11,NYC,0.0,6,2021
2021-06-12,NYC,0.0009090909090909091,6,2021
2021-06-13,NYC,0.001,6,2021
2021-06-14,NYC,0.05454545454545454,6,2021
2021-06-15,NYC,0.08583333333333333,6,2021
2021-06-16,NYC,0.0,6,2021
2021-06-17,NYC,0.0,6,2021
2021-06-18,NYC,0.0,6,2021
2021-06-19,NYC,0.060000000000000005,6,2021
2021-06-20,NYC,0.23307692307692307,6,2021
2021-06-21,NYC,0.04692307692307692,6,2021
2021-06-22,NYC,0.08833333333333333,6,2021
2021-06-23,NYC,0.26166666666666666,6,2021
2021-06-24,NYC,0.0015384615384615385,6,2021
2021-06-25,NYC,0.007692307692307693,6,2021
2021-06-26,NYC,0.005384615384615385,6,2021
2021-06-27,NYC,0.006923076923076922,6,2021
2021-06-28,NYC,0.0,6,2021
2021-06-29,NYC,0.0,6,2021
2021-06-30,NYC,0.0625,6,2021
2021-07-01,NYC,0.2969230769230769,7,2021
2021-07-02,NYC,0.8376923076923077,7,2021
2021-07-03,NYC,0.8523076923076923,7,2021
2021-07-04,NYC,0.34076923076923077,7,2021
2021-07-05,NYC,0.006153846153846154,7,2021
2021-07-06,NYC,0.105,7,2021
