date,city,precipitation,month,year
2021-07-07,NYC,0.2576923076923077,7,2021
2021-07-08,NYC,0.23857142857142857,7,2021
2021-07-09,NYC,2.3664285714285715,7,2021
2021-07-10,NYC,0.6021428571428571,7,2021
2021-07-11,NYC,0.007857142857142858,7,2021
2021-07-12,NYC,0.22642857142857142,7,2021
2021-07-13,NYC,0.11692307692307692,7,2021
2021-07-14,NYC,0.01,7,2021
2021-07-15,NYC,0.0014285714285714286,7,2021
2021-07-16,NYC,0.0,7,2021
2021-07-17,NYC,0.10833333333333334,7,2021
2021-07-18,NYC,0.24769230769230768,7,2021
2021-07-19,NYC,0.014166666666666668,7,2021
2021-07-20,NYC,0.01769230769230769,7,2021
2021-07-21,NYC,0.07615384615384616,7,2021
2021-07-22,NYC,0.12692307692307692,7,2021
2021-07-23,NYC,0.008461538461538461,7,2021
2021-07-24,NYC,0.008461538461538461,7,2021
2021-07-25,NYC,0.2784615384615385,7,2021
2021-07-26,NYC,0.7142857142857143,7,2021
2021-07-27,NYC,0.005,7,2021
2021-07-28,NYC,0.1842857142857143,7,2021
2021-07-29,NYC,0.07230769230769231,7,2021
2021-07-30,NYC,0.20642857142857143,7,2021
2021-07-31,NYC,0.002142857142857143,7,2021
2021-08-01,NYC,0.009285714285714286,8,2021
2021-08-02,NYC,0.04357142857142857,8,2021
2021-08-03,NYC,0.0016666666666666668,8,2021
2021-08-04,NYC,0.0,8,2021
2021-08-05,NYC,0.01076923076923077,8,2021
2021-08-06,NYC,0.0025,8,2021
2021-08-07,NYC,0.0,8,2021
2021-08-08,NYC,0.28153846153846157,8,2021
2021-08-09,NYC,0.4815384615384615,8,2021
2021-08-10,NYC,0.1907142857142857,8,2021
2021-08-11,NYC,0.16999999999999998,8,2021
2021-08-12,NYC,0.1076923076923077,8,2021
2021-08-13,NYC,0.0071428571428571435,8,2021
2021-08-14,NYC,0.0007142857142857143,8,2021
2021-08-15,NYC,0.0007142857142857143,8,2021
2021-08-16,NYC,0.0,8,2021
2021-08-17,NYC,0.0,8,2021
2021-08-18,NYC,0.0,8,2021
2021-08-19,NYC,0.2323076923076923,8,2021
2021-08-20,NYC,0.0014285714285714286,8,2021
2021-08-21,NYC,0.5407692307692308,8,2021
2021-08-22,NYC,1.8008333333333333,8,2021
2021-08-23,NYC,2.795,8,2021
2021-08-24,NYC,0.38083333333333336,8,2021
2021-08-25,NYC,0.0,8,2021
2021-08-26,NYC,0.0,8,2021
2021-08-27,NYC,0.05846153846153846,8,2021
2021-08-28,NYC,0.5176923076923077,8,2021
2021-08-29,NYC,0.16999999999999998,8,2021
2021-08-30,NYC,0.02153846153846154,8,2021
2021-08-31,NYC,0.0025,8,2021
2021-09-01,NYC,0.9246153846153846,9,2021
2021-09-02,NYC,4.2446153846153845,9,2021
2021-09-03,NYC,0.0007142857142857143,9,2021
2021-09-04,NYC,0.0,9,2021
2021-09-05,NYC,0.006153846153846154,9,2021
2021-09-06,NYC,0.05142857142857143,9,2021
2021-09-07,NYC,0.0,9,2021
2021-09-08,NYC,0.0,9,2021
2021-09-09,NYC,0.17857142857142858,9,2021
2021-09-10,NYC,0.1685714285714286,9,2021
2021-09-11,NYC,0.002142857142857143,9,2021
2021-09-12,NYC,0.0,9,2021
2021-09-13,NYC,0.024285714285714282,9,2021
2021-09-14,NYC,0.05714285714285715,9,2021
2021-09-15,NYC,0.0014285714285714286,9,2021
2021-09-16,NYC,0.01,9,2021
2021-09-17,NYC,0.0064285714285714285,9,2021
2021-09-18,NYC,0.022307692307692306,9,2021
2021-09-19,NYC,0.0023076923076923075,9,2021
2021-09-20,NYC,0.0,9,2021
2021-09-21,NYC,0.008571428571428572,9,2021
2021-09-22,NYC,0.02428571428571429,9,2021
2021-09-23,NYC,0.17500000000000002,9,2021
2021-09-24,NYC,1.499285714285714,9,2021
2021-09-25,NYC,0.0071428571428571435,9,2021
2021-09-26,NYC,0.0,9,2021
2021-09-27,NYC,0.0,9,2021
2021-09-28,NYC,0.03071428571428572,9,2021
2021-09-29,NYC,0.11153846153846153,9,2021
2021-09-30,NYC,0.0008333333333333334,9,2021
2021-10-01,NYC,0.0,10,2021
2021-10-02,NYC,0.0,10,2021
2021-10-03,NYC,0.0,10,2021
2021-10-04,NYC,0.06909090909090909,10,2021
2021-10-05,NYC,0.11153846153846153,10,2021
2021-10-06,NYC,0.011538461538461537,10,2021
2021-10-07,NYC,0.0025,10,2021
2021-10-08,NYC,0.0,10,2021
2021-10-09,NYC,0.0,10,2021
2021-10-10,NYC,0.049999999999999996,10,2021
2021-10-11,NYC,0.09500000000000001,10,2021
2021-10-12,NYC,0.0,10,2021
2021-10-13,NYC,0.0,10,2021
2021-10-14,NYC,0.0008333333333333334,10,2021
2021-10-15,NYC,0.0,10,2021
2021-10-16,NYC,0.05454545454545454,10,2021
2021-10-17,NYC,0.17166666666666666,10,2021
2021-10-18,NYC,0.019230769230769232,10,2021
2021-10-19,NYC,0.003076923076923077,10,2021
2021-10-20,NYC,0.0007692307692307692,10,2021
2021-10-21,NYC,0.0,10,2021
2021-10-22,NYC,0.0,10,2021
2021-10-23,NYC,0.015000000000000001,10,2021
2021-10-24,NYC,0.038571428571428576,10,2021
2021-10-25,NYC,0.09357142857142857,10,2021
2021-10-26,NYC,2.1128571428571425,10,2021
2021-10-27,NYC,2.027857142857143,10,2021
2021-10-28,NYC,0.005714285714285714,10,2021
2021-10-29,NYC,0.09249999999999999,10,2021
2021-10-30,NYC,0.43153846153846154,10,2021
2021-10-31,NYC,0.1676923076923077,10,2021
2021-11-01,NYC,0.00923076923076923,11,2021
2021-11-02,NYC,0.003076923076923077,11,2021
2021-11-03,NYC,0.015000000000000001,11,2021
2021-11-04,NYC,0.0007142857142857143,11,2021
2021-11-05,NYC,0.0,11,2021
2021-11-06,NYC,0.0,11,2021
2021-11-07,NYC,0.0,11,2021
2021-11-08,NYC,0.0,11,2021
2021-11-09,NYC,0.0,11,2021
2021-11-10,NYC,0.0,11,2021
2021-11-11,NYC,0.0007142857142857143,11,2021
2021-11-12,NYC,0.09,11,2021
2021-11-13,NYC,0.42928571428571427,11,2021
2021-11-14,NYC,0.1758333333333333,11,2021
2021-11-15,NYC,0.04076923076923077,11,2021
2021-11-16,NYC,0.005714285714285714,11,2021
2021-11-17,NYC,0.0,11,2021
2021-11-18,NYC,0.012142857142857141,11,2021
2021-11-19,NYC,0.115,11,2021
2021-11-20,NYC,0.0007142857142857143,11,2021
2021-11-21,NYC,0.0007142857142857143,11,2021
2021-11-22,NYC,0.07571428571428572,11,2021
2021-11-23,NYC,0.013571428571428571,11,2021
2021-11-24,NYC,0.0,11,2021
2021-11-25,NYC,0.0008333333333333334,11,2021
2021-11-26,NYC,0.13384615384615384,11,2021
2021-11-27,NYC,0.03230769230769231,11,2021
2021-11-28,NYC,0.0015384615384615385,11,2021
2021-11-29,NYC,0.0015384615384615385,11,2021
2021-11-30,NYC,0.0,11,2021
2021-12-01,NYC,0.0007142857142857143,12,2021
2021-12-02,NYC,0.038571428571428576,12,2021
2021-12-03,NYC,0.00923076923076923,12,2021
2021-12-04,NYC,0.0,12,2021
2021-12-05,NYC,0.0,12,2021
2021-12-06,NYC,0.3261538461538462,12,2021
2021-12-07,NYC,0.05692307692307692,12,2021
2021-12-08,NYC,0.012307692307692308,12,2021
2021-12-09,NYC,0.030000000000000002,12,2021
2021-12-10,NYC,0.0038461538461538464,12,2021
2021-12-11,NYC,0.09076923076923078,12,2021
2021-12-12,NYC,0.08846153846153845,12,2021
2021-12-13,NYC,0.0007142857142857143,12,2021
2021-12-14,NYC,0.0007692307692307692,12,2021
2021-12-15,NYC,0.0,12,2021
2021-12-16,NYC,0.012307692307692308,12,2021
2021-12-17,NYC,0.0,12,2021
2021-12-18,NYC,0.03142857142857143,12,2021
2021-12-19,NYC,0.10142857142857142,12,2021
2021-12-20,NYC,0.0,12,2021
2021-12-21,NYC,0.0014285714285714286,12,2021
2021-12-22,NYC,0.1523076923076923,12,2021
2021-12-23,NYC,0.007692307692307693,12,2021
2021-12-24,NYC,0.02642857142857143,12,2021
2021-12-25,NYC,0.08166666666666667,12,2021
2021-12-26,NYC,0.10583333333333333,12,2021
2021-12-27,NYC,0.011538461538461537,12,2021
2021-12-28,NYC,0.09166666666666667,12,2021
2021-12-29,NYC,0.21833333333333335,12,2021
2021-12-30,NYC,0.06166666666666667,12,2021
2021-12-31,NYC,0.015,12,2021
2022-01-01,NYC,0.2941666666666667,1,2022
2022-01-02,NYC,0.6341666666666667,1,2022
2022-01-03,NYC,0.00923076923076923,1,2022
2022-01-04,NYC,0.0,1,2022
2022-01-05,NYC,0.098,1,2022
2022-01-06,NYC,0.129,1,2022
2022-01-07,NYC,0.3981818181818182,1,2022
2022-01-08,NYC,0.017272727272727273,1,2022
2022-01-09,NYC,0.022727272727272728,1,2022
2022-01-10,NYC,0.08692307692307691,1,2022
2022-01-11,NYC,0.0,1,2022
2022-01-12,NYC,0.0,1,2022
2022-01-13,NYC,0.0,1,2022
2022-01-14,NYC,0.0,1,2022
2022-01-15,NYC,0.0,1,2022
2022-01-16,NYC,0.09818181818181819,1,2022
2022-01-17,NYC,1.4418181818181817,1,2022
2022-01-18,NYC,0.015,1,2022
2022-01-19,NYC,0.0,1,2022
2022-01-20,NYC,0.19166666666666665,1,2022
2022-01-21,NYC,0.1,1,2022
2022-01-22,NYC,0.0,1,2022
2022-01-23,NYC,0.0033333333333333335,1,2022
2022-01-24,NYC,0.009166666666666667,1,2022
2022-01-25,NYC,0.005,1,2022
2022-01-26,NYC,0.0,1,2022
2022-01-27,NYC,0.0,1,2022
2022-01-28,NYC,0.02076923076923077,1,2022
2022-01-29,NYC,0.4744444444444444,1,2022
2022-01-30,NYC,0.14142857142857143,1,2022
2022-01-31,NYC,0.0,1,2022
2022-02-01,NYC,0.0,2,2022
2022-02-02,NYC,0.0,2,2022
2022-02-03,NYC,0.09384615384615384,2,2022
2022-02-04,NYC,0.6316666666666667,2,2022
2022-02-05,NYC,0.3518181818181818,2,2022
2022-02-06,NYC,0.0,2,2022
2022-02-07,NYC,0.05900000000000001,2,2022
2022-02-08,NYC,0.259,2,2022
2022-02-09,NYC,0.0,2,2022
2022-02-10,NYC,0.0008333333333333334,2,2022
2022-02-11,NYC,0.0,2,2022
2022-02-12,NYC,0.0,2,2022
2022-02-13,NYC,0.152,2,2022
2022-02-14,NYC,0.047,2,2022
2022-02-15,NYC,0.0,2,2022
2022-02-16,NYC,0.0,2,2022
2022-02-17,NYC,0.06666666666666667,2,2022
2022-02-18,NYC,0.5808333333333333,2,2022
2022-02-19,NYC,0.02,2,2022
2022-02-20,NYC,0.00818181818181818,2,2022
2022-02-21,NYC,0.0,2,2022
2022-02-22,NYC,0.04583333333333334,2,2022
2022-02-23,NYC,0.22416666666666665,2,2022
2022-02-24,NYC,0.0008333333333333334,2,2022
2022-02-25,NYC,0.5811111111111111,2,2022
2022-02-26,NYC,0.20299999999999999,2,2022
2022-02-27,NYC,0.0025,2,2022
2022-02-28,NYC,0.0,2,2022
2022-03-01,NYC,0.0,3,2022
2022-03-02,NYC,0.004166666666666667,3,2022
2022-03-03,NYC,0.051000000000000004,3,2022
2022-03-04,NYC,0.0,3,2022
2022-03-05,NYC,0.0,3,2022
2022-03-06,NYC,0.012499999999999999,3,2022
2022-03-07,NYC,0.07583333333333334,3,2022
2022-03-08,NYC,0.063,3,2022
2022-03-09,NYC,0.1375,3,2022
2022-03-10,NYC,0.44416666666666665,3,2022
2022-03-11,NYC,0.002,3,2022
2022-03-12,NYC,0.172,3,2022
2022-03-13,NYC,0.346,3,2022
2022-03-14,NYC,0.00818181818181818,3,2022
2022-03-15,NYC,0.0,3,2022
2022-03-16,NYC,0.002727272727272727,3,2022
2022-03-17,NYC,0.023,3,2022
2022-03-18,NYC,0.11000000000000001,3,2022
2022-03-19,NYC,0.04888888888888889,3,2022
2022-03-20,NYC,0.155,3,2022
2022-03-21,NYC,0.001,3,2022
2022-03-22,NYC,0.0,3,2022
2022-03-23,NYC,0.014000000000000002,3,2022
2022-03-24,NYC,0.5800000000000001,3,2022
2022-03-25,NYC,0.442,3,2022
2022-03-26,NYC,0.005,3,2022
2022-03-27,NYC,0.04454545454545455,3,2022
2022-03-28,NYC,0.0,3,2022
2022-03-29,NYC,0.0,3,2022
2022-03-30,NYC,0.0,3,2022
2022-03-31,NYC,0.016000000000000004,3,2022
2022-04-01,NYC,0.49000000000000005,4,2022
2022-04-02,NYC,0.009,4,2022
2022-04-03,NYC,0.024,4,2022
2022-04-04,NYC,0.09111111111111111,4,2022
2022-04-05,NYC,0.013333333333333332,4,2022
2022-04-06,NYC,0.34700000000000003,4,2022
2022-04-07,NYC,0.315,4,2022
2022-04-08,NYC,0.87,4,2022
2022-04-09,NYC,0.02666666666666667,4,2022
2022-04-10,NYC,0.03222222222222222,4,2022
2022-04-11,NYC,0.0011111111111111111,4,2022
2022-04-12,NYC,0.017777777777777778,4,2022
2022-04-13,NYC,0.034999999999999996,4,2022
2022-04-14,NYC,0.015,4,2022
2022-04-15,NYC,0.08499999999999999,4,2022
2022-04-16,NYC,0.034,4,2022
2022-04-17,NYC,0.10600000000000001,4,2022
2022-04-18,NYC,0.251,4,2022
2022-04-19,NYC,1.42,4,2022
2022-04-20,NYC,0.004,4,2022
2022-04-21,NYC,0.0,4,2022
2022-04-22,NYC,0.0,4,2022
2022-04-23,NYC,0.0,4,2022
2022-04-24,NYC,0.001,4,2022
2022-04-25,NYC,0.0,4,2022
2022-04-26,NYC,0.01,4,2022
2022-04-27,NYC,0.045,4,2022
2022-04-28,NYC,0.0,4,2022
2022-04-29,NYC,0.0,4,2022
2022-04-30,NYC,0.0,4,2022
2022-05-01,NYC,0.0,5,2022
2022-05-02,NYC,0.22090909090909092,5,2022
2022-05-03,NYC,0.06799999999999999,5,2022
2022-05-04,NYC,0.053636363636363635,5,2022
2022-05-05,NYC,0.026363636363636363,5,2022
2022-05-06,NYC,0.16727272727272727,5,2022
2022-05-07,NYC,0.966,5,2022
2022-05-08,NYC,0.6572727272727273,5,2022
2022-05-09,NYC,0.004545454545454546,5,2022
2022-05-10,NYC,0.0,5,2022
2022-05-11,NYC,0.0,5,2022
2022-05-12,NYC,0.0,5,2022
2022-05-13,NYC,0.009,5,2022
2022-05-14,NYC,0.062,5,2022
2022-05-15,NYC,0.12,5,2022
2022-05-16,NYC,0.027000000000000003,5,2022
2022-05-17,NYC,0.093,5,2022
2022-05-18,NYC,0.0009090909090909091,5,2022
2022-05-19,NYC,0.7145454545454546,5,2022
2022-05-20,NYC,0.16099999999999998,5,2022
2022-05-21,NYC,0.24666666666666665,5,2022
2022-05-22,NYC,0.0011111111111111111,5,2022
2022-05-23,NYC,0.03888888888888889,5,2022
2022-05-24,NYC,0.001,5,2022
2022-05-25,NYC,0.0,5,2022
2022-05-26,NYC,0.0009090909090909091,5,2022
2022-05-27,NYC,0.04363636363636363,5,2022
2022-05-28,NYC,0.4345454545454545,5,2022
2022-05-29,NYC,0.3336363636363636,5,2022
2022-05-30,NYC,0.0,5,2022
2022-05-31,NYC,0.0,5,2022
2022-06-01,NYC,0.26363636363636367,6,2022
2022-06-02,NYC,0.7890909090909091,6,2022
2022-06-03,NYC,0.325,6,2022
2022-06-04,NYC,0.002,6,2022
2022-06-05,NYC,0.0,6,2022
2022-06-06,NYC,0.0,6,2022
2022-06-07,NYC,0.014000000000000002,6,2022
2022-06-08,NYC,0.1081818181818182,6,2022
2022-06-09,NYC,0.7609090909090909,6,2022
2022-06-10,NYC,0.0,6,2022
2022-06-11,NYC,0.0,6,2022
2022-06-12,NYC,0.023636363636363636,6,2022
2022-06-13,NYC,0.2772727272727273,6,2022
2022-06-14,NYC,0.0018181818181818182,6,2022
2022-06-15,NYC,0.0,6,2022
2022-06-16,NYC,0.137,6,2022
2022-06-17,NYC,0.1,6,2022
2022-06-18,NYC,0.006666666666666666,6,2022
2022-06-19,NYC,0.0011111111111111111,6,2022
2022-06-20,NYC,0.0,6,2022
2022-06-21,NYC,0.008,6,2022
2022-06-22,NYC,0.136,6,2022
2022-06-23,NYC,0.069,6,2022
2022-06-24,NYC,0.043,6,2022
2022-06-25,NYC,0.001,6,2022
2022-06-26,NYC,0.0,6,2022
2022-06-27,NYC,0.16499999999999998,6,2022
2022-06-28,NYC,0.26999999999999996,6,2022
2022-06-29,NYC,0.0,6,2022
2022-06-30,NYC,0.0,6,2022
2022-07-01,NYC,0.0,7,2022
2022-07-02,NYC,0.03222222222222223,7,2022
2022-07-03,NYC,0.006,7,2022
2022-07-04,NYC,0.0,7,2022
2022-07-05,NYC,0.011,7,2022
2022-07-06,NYC,0.031,7,2022
2022-07-07,NYC,0.001,7,2022
2022-07-08,NYC,0.045454545454545456,7,2022
2022-07-09,NYC,0.02,7,2022
2022-07-10,NYC,0.0,7,2022
2022-07-11,NYC,0.0,7,2022
2022-07-12,NYC,0.0,7,2022
2022-07-13,NYC,0.005454545454545454,7,2022
2022-07-14,NYC,0.0009090909090909091,7,2022
2022-07-15,NYC,0.023636363636363636,7,2022
2022-07-16,NYC,0.11300000000000002,7,2022
2022-07-17,NYC,0.309,7,2022
2022-07-18,NYC,0.23000000000000004,7,2022
2022-07-19,NYC,1.1700000000000002,7,2022
2022-07-20,NYC,0.0,7,2022
2022-07-21,NYC,0.039,7,2022
2022-07-22,NYC,0.29000000000000004,7,2022
2022-07-23,NYC,0.005,7,2022
2022-07-24,NYC,0.0,7,2022
2022-07-25,NYC,0.15000000000000002,7,2022
2022-07-26,NYC,0.148,7,2022
2022-07-27,NYC,0.0,7,2022
2022-07-28,NYC,0.135,7,2022
2022-07-29,NYC,0.01,7,2022
2022-07-30,NYC,0.006,7,2022
2022-07-31,NYC,0.0,7,2022
2022-08-01,NYC,0.298,8,2022
2022-08-02,NYC,0.02181818181818182,8,2022
2022-08-03,NYC,0.0,8,2022
2022-08-04,NYC,0.0,8,2022
2022-08-05,NYC,0.0,8,2022
2022-08-06,NYC,0.0,8,2022
2022-08-07,NYC,0.017,8,2022
2022-08-08,NYC,0.005,8,2022
2022-08-09,NYC,0.026666666666666665,8,2022
2022-08-10,NYC,0.068,8,2022
2022-08-11,NYC,0.063,8,2022
2022-08-12,NYC,0.056363636363636366,8,2022
2022-08-13,NYC,0.0,8,2022
2022-08-14,NYC,0.0,8,2022
2022-08-15,NYC,0.0,8,2022
2022-08-16,NYC,0.0,8,2022
2022-08-17,NYC,0.04272727272727273,8,2022
2022-08-18,NYC,0.023636363636363636,8,2022
2022-08-19,NYC,0.0,8,2022
2022-08-20,NYC,0.0,8,2022
2022-08-21,NYC,0.035454545454545454,8,2022
2022-08-22,NYC,0.023636363636363636,8,2022
2022-08-23,NYC,0.15454545454545454,8,2022
2022-08-24,NYC,0.0,8,2022
2022-08-25,NYC,0.0,8,2022
2022-08-26,NYC,0.026000000000000002,8,2022
2022-08-27,NYC,0.06909090909090909,8,2022
2022-08-28,NYC,0.0,8,2022
2022-08-29,NYC,0.0,8,2022
2022-08-30,NYC,0.028999999999999998,8,2022
2022-08-31,NYC,0.08499999999999999,8,2022
2022-09-01,NYC,0.0,9,2022
2022-09-02,NYC,0.0,9,2022
2022-09-03,NYC,0.0,9,2022
2022-09-04,NYC,0.002727272727272727,9,2022
2022-09-05,NYC,0.028181818181818183,9,2022
2022-09-06,NYC,0.7324999999999999,9,2022
2022-09-07,NYC,0.44,9,2022
2022-09-08,NYC,0.006666666666666667,9,2022
2022-09-09,NYC,0.0,9,2022
2022-09-10,NYC,0.0,9,2022
2022-09-11,NYC,0.04923076923076923,9,2022
2022-09-12,NYC,0.37153846153846154,9,2022
2022-09-13,NYC,0.5861538461538461,9,2022
2022-09-14,NYC,0.02153846153846154,9,2022
2022-09-15,NYC,0.0,9,2022
2022-09-16,NYC,0.0,9,2022
2022-09-17,NYC,0.0,9,2022
2022-09-18,NYC,0.0,9,2022
2022-09-19,NYC,0.013846153846153848,9,2022
2022-09-20,NYC,0.07307692307692308,9,2022
2022-09-21,NYC,0.0007692307692307692,9,2022
2022-09-22,NYC,0.11249999999999999,9,2022
2022-09-23,NYC,0.28692307692307695,9,2022
2022-09-24,NYC,0.0007692307692307692,9,2022
2022-09-25,NYC,0.1630769230769231,9,2022
2022-09-26,NYC,0.35615384615384615,9,2022
2022-09-27,NYC,0.006153846153846154,9,2022
2022-09-28,NYC,0.0,9,2022
2022-09-29,NYC,0.0,9,2022
2022-09-30,NYC,0.0,9,2022
2022-10-01,NYC,0.4809090909090909,10,2022
2022-10-02,NYC,0.142,10,2022
2022-10-03,NYC,0.351,10,2022
2022-10-04,NYC,1.5127272727272727,10,2022
2022-10-05,NYC,0.6363636363636364,10,2022
2022-10-06,NYC,0.3145454545454545,10,2022
2022-10-07,NYC,0.0,10,2022
2022-10-08,NYC,0.05,10,2022
2022-10-09,NYC,0.0,10,2022
2022-10-10,NYC,0.0,10,2022
2022-10-11,NYC,0.0009090909090909091,10,2022
2022-10-12,NYC,0.0,10,2022
2022-10-13,NYC,0.2772727272727273,10,2022
2022-10-14,NYC,0.9854545454545455,10,2022
2022-10-15,NYC,0.0,10,2022
2022-10-16,NYC,0.0,10,2022
2022-10-17,NYC,0.08916666666666666,10,2022
2022-10-18,NYC,0.155,10,2022
2022-10-19,NYC,0.0,10,2022
2022-10-20,NYC,0.0,10,2022
2022-10-21,NYC,0.0,10,2022
2022-10-22,NYC,0.0,10,2022
2022-10-23,NYC,0.004615384615384615,10,2022
2022-10-24,NYC,0.29538461538461536,10,2022
2022-10-25,NYC,0.2976923076923077,10,2022
2022-10-26,NYC,0.008333333333333333,10,2022
2022-10-27,NYC,0.0038461538461538464,10,2022
2022-10-28,NYC,0.0,10,2022
2022-10-29,NYC,0.0,10,2022
2022-10-30,NYC,0.0,10,2022
2022-10-31,NYC,0.022000000000000002,10,2022
2022-11-01,NYC,0.265,11,2022
2022-11-02,NYC,0.009090909090909092,11,2022
2022-11-03,NYC,0.0,11,2022
2022-11-04,NYC,0.0016666666666666668,11,2022
2022-11-05,NYC,0.0,11,2022
2022-11-06,NYC,0.0016666666666666668,11,2022
2022-11-07,NYC,0.015454545454545453,11,2022
2022-11-08,NYC,0.0,11,2022
2022-11-09,NYC,0.0,11,2022
2022-11-10,NYC,0.0,11,2022
2022-11-11,NYC,0.16636363636363638,11,2022
2022-11-12,NYC,0.7583333333333333,11,2022
2022-11-13,NYC,0.0725,11,2022
2022-11-14,NYC,0.03833333333333334,11,2022
2022-11-15,NYC,0.11,11,2022
2022-11-16,NYC,0.5966666666666667,11,2022
2022-11-17,NYC,0.009166666666666667,11,2022
2022-11-18,NYC,0.0025,11,2022
2022-11-19,NYC,0.0033333333333333335,11,2022
2022-11-20,NYC,0.0016666666666666668,11,2022
2022-11-21,NYC,0.0,11,2022
2022-11-22,NYC,0.0,11,2022
2022-11-23,NYC,0.0,11,2022
2022-11-24,NYC,0.0,11,2022
2022-11-25,NYC,0.010833333333333334,11,2022
2022-11-26,NYC,0.028181818181818183,11,2022
2022-11-27,NYC,0.16272727272727272,11,2022
2022-11-28,NYC,0.3936363636363636,11,2022
2022-11-29,NYC,0.0025,11,2022
2022-11-30,NYC,0.10083333333333333,11,2022
2022-12-01,NYC,0.45916666666666667,12,2022
2022-12-02,NYC,0.0008333333333333334,12,2022
2022-12-03,NYC,0.10909090909090909,12,2022
2022-12-04,NYC,0.26999999999999996,12,2022
2022-12-05,NYC,0.0,12,2022
2022-12-06,NYC,0.155,12,2022
2022-12-07,NYC,0.9292307692307692,12,2022
2022-12-08,NYC,0.038461538461538464,12,2022
2022-12-09,NYC,0.0007692307692307692,12,2022
2022-12-10,NYC,0.0,12,2022
2022-12-11,NYC,0.041666666666666664,12,2022
2022-12-12,NYC,0.11363636363636363,12,2022
2022-12-13,NYC,0.0,12,2022
2022-12-14,NYC,0.0,12,2022
2022-12-15,NYC,0.11538461538461539,12,2022
2022-12-16,NYC,0.9216666666666667,12,2022
2022-12-17,NYC,0.29,12,2022
2022-12-18,NYC,0.0025,12,2022
2022-12-19,NYC,0.0,12,2022
2022-12-20,NYC,0.0,12,2022
2022-12-21,NYC,0.0,12,2022
2022-12-22,NYC,0.036666666666666674,12,2022
2022-12-23,NYC,1.1025,12,2022
2022-12-24,NYC,0.096,12,2022
2022-12-25,NYC,0.0,12,2022
2022-12-26,NYC,0.0,12,2022
2022-12-27,NYC,0.0,12,2022
2022-12-28,NYC,0.0,12,2022
2022-12-29,NYC,0.0,12,2022
2022-12-30,NYC,0.0,12,2022
2022-12-31,NYC,0.07416666666666667,12,2022
2023-01-01,NYC,0.26153846153846155,1,2023
2023-01-02,NYC,0.006153846153846154,1,2023
2023-01-03,NYC,0.10230769230769231,1,2023
2023-01-04,NYC,0.2872727272727273,1,2023
2023-01-05,NYC,0.07307692307692308,1,2023
2023-01-06,NYC,0.21636363636363634,1,2023
2023-01-07,NYC,0.029166666666666664,1,2023
