date,city,precipitation,month,year
2022-04-02,SEA,0.092,4,2022
2022-04-03,SEA,0.0625,4,2022
2022-04-04,SEA,0.8400000000000001,4,2022
2022-04-05,SEA,0.08499999999999999,4,2022
2022-04-06,SEA,0.0025,4,2022
2022-04-07,SEA,0.0,4,2022
2022-04-08,SEA,0.064,4,2022
2022-04-09,SEA,0.095,4,2022
2022-04-10,SEA,0.302,4,2022
2022-04-11,SEA,0.036666666666666674,4,2022
2022-04-12,SEA,0.004,4,2022
2022-04-13,SEA,0.011666666666666667,4,2022
2022-04-14,SEA,0.028000000000000004,4,2022
2022-04-15,SEA,0.052000000000000005,4,2022
2022-04-16,SEA,0.002,4,2022
2022-04-17,SEA,0.037500000000000006,4,2022
2022-04-18,SEA,0.10166666666666667,4,2022
2022-04-19,SEA,0.29833333333333334,4,2022
2022-04-20,SEA,0.024,4,2022
2022-04-21,SEA,0.188,4,2022
2022-04-22,SEA,0.1975,4,2022
2022-04-23,SEA,0.008,4,2022
2022-04-24,SEA,0.0,4,2022
2022-04-25,SEA,0.16166666666666665,4,2022
2022-04-26,SEA,0.022857142857142857,4,2022
2022-04-27,SEA,0.03571428571428571,4,2022
2022-04-28,SEA,0.04,4,2022
2022-04-29,SEA,0.04,4,2022
2022-04-30,SEA,0.36999999999999994,4,2022
2022-05-01,SEA,0.028000000000000004,5,2022
2022-05-02,SEA,0.3516666666666666,5,2022
2022-05-03,SEA,0.11333333333333334,5,2022
2022-05-04,SEA,0.008333333333333333,5,2022
2022-05-05,SEA,0.04833333333333334,5,2022
2022-05-06,SEA,0.4283333333333333,5,2022
2022-05-07,SEA,0.515,5,2022
2022-05-08,SEA,0.02666666666666667,5,2022
2022-05-09,SEA,0.018,5,2022
2022-05-10,SEA,0.011666666666666667,5,2022
2022-05-11,SEA,0.03,5,2022
2022-05-12,SEA,0.09,5,2022
2022-05-13,SEA,0.36,5,2022
2022-05-14,SEA,0.09500000000000001,5,2022
2022-05-15,SEA,0.2,5,2022
2022-05-16,SEA,0.47400000000000003,5,2022
2022-05-17,SEA,0.006666666666666667,5,2022
2022-05-18,SEA,0.21166666666666667,5,2022
2022-05-19,SEA,0.10833333333333334,5,2022
2022-05-20,SEA,0.0025,5,2022
2022-05-21,SEA,0.0,5,2022
2022-05-22,SEA,0.0,5,2022
2022-05-23,SEA,0.0,5,2022
2022-05-24,SEA,0.0,5,2022
2022-05-25,SEA,0.02666666666666667,5,2022
2022-05-26,SEA,0.06,5,2022
2022-05-27,SEA,0.18666666666666668,5,2022
2022-05-28,SEA,0.043333333333333335,5,2022
2022-05-29,SEA,0.43999999999999995,5,2022
2022-05-30,SEA,0.4033333333333333,5,2022
2022-05-31,SEA,0.02,5,2022
2022-06-01,SEA,0.0,6,2022
2022-06-02,SEA,0.0475,6,2022
2022-06-03,SEA,0.268,6,2022
2022-06-04,SEA,0.18,6,2022
2022-06-05,SEA,0.8850000000000001,6,2022
2022-06-06,SEA,0.1742857142857143,6,2022
2022-06-07,SEA,0.0025,6,2022
2022-06-08,SEA,0.006666666666666667,6,2022
2022-06-09,SEA,0.312,6,2022
2022-06-10,SEA,0.958,6,2022
2022-06-11,SEA,0.11200000000000002,6,2022
2022-06-12,SEA,0.03666666666666667,6,2022
2022-06-13,SEA,0.085,6,2022
2022-06-14,SEA,0.14666666666666667,6,2022
2022-06-15,SEA,0.0,6,2022
2022-06-16,SEA,0.022,6,2022
2022-06-17,SEA,0.042,6,2022
2022-06-18,SEA,0.115,6,2022
2022-06-19,SEA,0.04,6,2022
2022-06-20,SEA,0.0,6,2022
2022-06-21,SEA,0.0,6,2022
2022-06-22,SEA,0.02,6,2022
2022-06-23,SEA,0.016,6,2022
2022-06-24,SEA,0.0,6,2022
2022-06-25,SEA,0.0,6,2022
2022-06-26,SEA,0.0,6,2022
2022-06-27,SEA,0.0,6,2022
2022-06-28,SEA,0.0,6,2022
2022-06-29,SEA,0.0,6,2022
2022-06-30,SEA,0.0,6,2022
2022-07-01,SEA,0.0,7,2022
2022-07-02,SEA,0.0,7,2022
2022-07-03,SEA,0.03,7,2022
2022-07-04,SEA,0.086,7,2022
2022-07-05,SEA,0.0125,7,2022
2022-07-06,SEA,0.05800000000000001,7,2022
2022-07-07,SEA,0.0325,7,2022
2022-07-08,SEA,0.004,7,2022
2022-07-09,SEA,0.0,7,2022
2022-07-10,SEA,0.0,7,2022
2022-07-11,SEA,0.0,7,2022
2022-07-12,SEA,0.0,7,2022
2022-07-13,SEA,0.0,7,2022
2022-07-14,SEA,0.0,7,2022
2022-07-15,SEA,0.0,7,2022
2022-07-16,SEA,0.0,7,2022
2022-07-17,SEA,0.002,7,2022
2022-07-18,SEA,0.02,7,2022
2022-07-19,SEA,0.0,7,2022
2022-07-20,SEA,0.0,7,2022
2022-07-21,SEA,0.0,7,2022
2022-07-22,SEA,0.0,7,2022
2022-07-23,SEA,0.0,7,2022
2022-07-24,SEA,0.0,7,2022
2022-07-25,SEA,0.0,7,2022
2022-07-26,SEA,0.0,7,2022
2022-07-27,SEA,0.0,7,2022
2022-07-28,SEA,0.0,7,2022
2022-07-29,SEA,0.0,7,2022
2022-07-30,SEA,0.0,7,2022
2022-07-31,SEA,0.0,7,2022
2022-08-01,SEA,0.004,8,2022
2022-08-02,SEA,0.0,8,2022
2022-08-03,SEA,0.0,8,2022
2022-08-04,SEA,0.0,8,2022
2022-08-05,SEA,0.037500000000000006,8,2022
2022-08-06,SEA,0.0,8,2022
2022-08-07,SEA,0.0,8,2022
2022-08-08,SEA,0.0,8,2022
2022-08-09,SEA,0.004,8,2022
2022-08-10,SEA,0.01,8,2022
2022-08-11,SEA,0.0275,8,2022
2022-08-12,SEA,0.0,8,2022
2022-08-13,SEA,0.0,8,2022
2022-08-14,SEA,0.0,8,2022
2022-08-15,SEA,0.0,8,2022
2022-08-16,SEA,0.0,8,2022
2022-08-17,SEA,0.0,8,2022
2022-08-18,SEA,0.0,8,2022
2022-08-19,SEA,0.01,8,2022
2022-08-20,SEA,0.0275,8,2022
2022-08-21,SEA,0.0,8,2022
2022-08-22,SEA,0.0,8,2022
2022-08-23,SEA,0.0,8,2022
2022-08-24,SEA,0.0,8,2022
2022-08-25,SEA,0.0,8,2022
2022-08-26,SEA,0.0,8,2022
2022-08-27,SEA,0.015000000000000001,8,2022
2022-08-28,SEA,0.0075,8,2022
2022-08-29,SEA,0.0,8,2022
2022-08-30,SEA,0.0,8,2022
2022-08-31,SEA,0.0,8,2022
2022-09-01,SEA,0.0,9,2022
2022-09-02,SEA,0.0,9,2022
2022-09-03,SEA,0.035,9,2022
2022-09-04,SEA,0.0275,9,2022
2022-09-05,SEA,0.023333333333333334,9,2022
2022-09-06,SEA,0.0,9,2022
2022-09-07,SEA,0.0,9,2022
2022-09-08,SEA,0.0,9,2022
2022-09-09,SEA,0.0,9,2022
2022-09-10,SEA,0.0,9,2022
2022-09-11,SEA,0.0,9,2022
2022-09-12,SEA,0.0,9,2022
2022-09-13,SEA,0.0,9,2022
2022-09-14,SEA,0.0,9,2022
2022-09-15,SEA,0.0,9,2022
2022-09-16,SEA,0.03,9,2022
2022-09-17,SEA,0.014000000000000002,9,2022
2022-09-18,SEA,0.0,9,2022
2022-09-19,SEA,0.0,9,2022
2022-09-20,SEA,0.0,9,2022
2022-09-21,SEA,0.0,9,2022
2022-09-22,SEA,0.0,9,2022
2022-09-23,SEA,0.0,9,2022
2022-09-24,SEA,0.0,9,2022
2022-09-25,SEA,0.0,9,2022
2022-09-26,SEA,0.0,9,2022
2022-09-27,SEA,0.0,9,2022
2022-09-28,SEA,0.0,9,2022
2022-09-29,SEA,0.02666666666666667,9,2022
2022-09-30,SEA,0.0,9,2022
2022-10-01,SEA,0.0,10,2022
2022-10-02,SEA,0.0,10,2022
2022-10-03,SEA,0.0,10,2022
2022-10-04,SEA,0.0,10,2022
2022-10-05,SEA,0.0025,10,2022
2022-10-06,SEA,0.0,10,2022
2022-10-07,SEA,0.0,10,2022
2022-10-08,SEA,0.0,10,2022
2022-10-09,SEA,0.0,10,2022
2022-10-10,SEA,0.0025,10,2022
2022-10-11,SEA,0.0,10,2022
2022-10-12,SEA,0.0,10,2022
2022-10-13,SEA,0.0,10,2022
2022-10-14,SEA,0.0,10,2022
2022-10-15,SEA,0.0,10,2022
2022-10-16,SEA,0.0,10,2022
2022-10-17,SEA,0.0,10,2022
2022-10-18,SEA,0.0,10,2022
2022-10-19,SEA,0.0,10,2022
2022-10-20,SEA,0.0,10,2022
2022-10-21,SEA,0.10333333333333333,10,2022
2022-10-22,SEA,0.4175,10,2022
2022-10-23,SEA,0.21200000000000002,10,2022
2022-10-24,SEA,0.10500000000000001,10,2022
2022-10-25,SEA,0.13799999999999998,10,2022
2022-10-26,SEA,0.28,10,2022
2022-10-27,SEA,0.0075,10,2022
2022-10-28,SEA,0.45600000000000007,10,2022
2022-10-29,SEA,0.028000000000000004,10,2022
2022-10-30,SEA,0.025,10,2022
2022-10-31,SEA,0.7916666666666666,10,2022
2022-11-01,SEA,0.039999999999999994,11,2022
2022-11-02,SEA,0.252,11,2022
2022-11-03,SEA,0.125,11,2022
2022-11-04,SEA,0.402,11,2022
2022-11-05,SEA,0.016,11,2022
2022-11-06,SEA,0.8925,11,2022
2022-11-07,SEA,0.252,11,2022
2022-11-08,SEA,0.296,11,2022
2022-11-09,SEA,0.005,11,2022
2022-11-10,SEA,0.0,11,2022
2022-11-11,SEA,0.0,11,2022
2022-11-12,SEA,0.0,11,2022
2022-11-13,SEA,0.0,11,2022
2022-11-14,SEA,0.0,11,2022
2022-11-15,SEA,0.0,11,2022
2022-11-16,SEA,0.0,11,2022
2022-11-17,SEA,0.0,11,2022
2022-11-18,SEA,0.0,11,2022
2022-11-19,SEA,0.0,11,2022
2022-11-20,SEA,0.0,11,2022
2022-11-21,SEA,0.002,11,2022
2022-11-22,SEA,0.325,11,2022
2022-11-23,SEA,0.7483333333333334,11,2022
2022-11-24,SEA,0.0025,11,2022
2022-11-25,SEA,0.16333333333333333,11,2022
2022-11-26,SEA,0.5549999999999999,11,2022
2022-11-27,SEA,0.20500000000000002,11,2022
2022-11-28,SEA,0.07666666666666667,11,2022
2022-11-29,SEA,0.022,11,2022
2022-11-30,SEA,1.2,11,2022
2022-12-01,SEA,0.048,12,2022
2022-12-02,SEA,0.01,12,2022
2022-12-03,SEA,0.606,12,2022
2022-12-04,SEA,0.064,12,2022
2022-12-05,SEA,0.128,12,2022
2022-12-06,SEA,0.018,12,2022
2022-12-07,SEA,0.03,12,2022
2022-12-08,SEA,0.198,12,2022
2022-12-09,SEA,0.065,12,2022
2022-12-10,SEA,0.844,12,2022
2022-12-11,SEA,0.256,12,2022
2022-12-12,SEA,0.092,12,2022
2022-12-13,SEA,0.018,12,2022
2022-12-14,SEA,0.004,12,2022
2022-12-15,SEA,0.0,12,2022
2022-12-16,SEA,0.0,12,2022
2022-12-17,SEA,0.05000000000000001,12,2022
2022-12-18,SEA,0.0475,12,2022
2022-12-19,SEA,0.07333333333333335,12,2022
2022-12-20,SEA,0.42,12,2022
2022-12-21,SEA,0.1875,12,2022
2022-12-22,SEA,0.01,12,2022
2022-12-23,SEA,0.22999999999999998,12,2022
2022-12-24,SEA,0.85,12,2022
2022-12-25,SEA,0.7399999999999999,12,2022
2022-12-26,SEA,1.53,12,2022
2022-12-27,SEA,0.5866666666666667,12,2022
2022-12-28,SEA,0.38000000000000006,12,2022
2022-12-29,SEA,0.10999999999999999,12,2022
2022-12-30,SEA,0.6166666666666667,12,2022
2022-12-31,SEA,0.15000000000000002,12,2022
2023-01-01,SEA,0.016666666666666666,1,2023
2023-01-02,SEA,0.0033333333333333335,1,2023
2023-01-03,SEA,0.0,1,2023
2023-01-04,SEA,0.007500000000000001,1,2023
2023-01-05,SEA,0.0275,1,2023
2023-01-06,SEA,0.06333333333333334,1,2023
2023-01-07,SEA,0.2866666666666667,1,2023
2023-01-08,SEA,0.2733333333333334,1,2023
2023-01-09,SEA,0.3275,1,2023
2023-01-10,SEA,0.5775,1,2023
2023-01-11,SEA,0.046,1,2023
2023-01-12,SEA,0.4640000000000001,1,2023
2023-01-13,SEA,0.518,1,2023
2023-01-14,SEA,0.2175,1,2023
2023-01-15,SEA,0.15,1,2023
2023-01-16,SEA,0.2525,1,2023
2023-01-17,SEA,0.0225,1,2023
2023-01-18,SEA,0.1725,1,2023
2023-01-19,SEA,0.205,1,2023
2023-01-20,SEA,0.0,1,2023
2023-01-21,SEA,0.049999999999999996,1,2023
2023-01-22,SEA,0.24,1,2023
2023-01-23,SEA,0.0033333333333333335,1,2023
2023-01-24,SEA,0.0,1,2023
2023-01-25,SEA,0.0325,1,2023
2023-01-26,SEA,0.0075,1,2023
2023-01-27,SEA,0.1675,1,2023
2023-01-28,SEA,0.08333333333333333,1,2023
2023-01-29,SEA,0.0,1,2023
2023-01-30,SEA,0.0,1,2023
2023-01-31,SEA,0.0,1,2023
2023-02-01,SEA,0.0,2,2023
2023-02-02,SEA,0.0,2,2023
2023-02-03,SEA,0.06999999999999999,2,2023
2023-02-04,SEA,0.33,2,2023
2023-02-05,SEA,0.08666666666666667,2,2023
2023-02-06,SEA,0.125,2,2023
2023-02-07,SEA,0.18000000000000002,2,2023
2023-02-08,SEA,0.095,2,2023
2023-02-09,SEA,0.03,2,2023
2023-02-10,SEA,0.04,2,2023
2023-02-11,SEA,0.0,2,2023
2023-02-12,SEA,0.0033333333333333335,2,2023
2023-02-13,SEA,0.09,2,2023
2023-02-14,SEA,0.1975,2,2023
2023-02-15,SEA,0.0,2,2023
2023-02-16,SEA,0.0,2,2023
2023-02-17,SEA,0.25,2,2023
2023-02-18,SEA,0.08333333333333333,2,2023
2023-02-19,SEA,0.06333333333333334,2,2023
2023-02-20,SEA,0.2725,2,2023
2023-02-21,SEA,0.06999999999999999,2,2023
2023-02-22,SEA,0.33499999999999996,2,2023
2023-02-23,SEA,0.022,2,2023
2023-02-24,SEA,0.0,2,2023
2023-02-25,SEA,0.006666666666666667,2,2023
2023-02-26,SEA,0.315,2,2023
2023-02-27,SEA,0.04,2,2023
2023-02-28,SEA,0.22199999999999998,2,2023
2023-03-01,SEA,0.02666666666666667,3,2023
2023-03-02,SEA,0.155,3,2023
2023-03-03,SEA,0.0825,3,2023
2023-03-04,SEA,0.48750000000000004,3,2023
2023-03-05,SEA,0.1366666666666667,3,2023
2023-03-06,SEA,0.1775,3,2023
2023-03-07,SEA,0.006666666666666667,3,2023
2023-03-08,SEA,0.0033333333333333335,3,2023
2023-03-09,SEA,0.049999999999999996,3,2023
2023-03-10,SEA,0.185,3,2023
2023-03-11,SEA,0.03,3,2023
2023-03-12,SEA,0.0,3,2023
2023-03-13,SEA,0.7933333333333333,3,2023
2023-03-14,SEA,0.04,3,2023
2023-03-15,SEA,0.008,3,2023
2023-03-16,SEA,0.005,3,2023
2023-03-17,SEA,0.005,3,2023
2023-03-18,SEA,0.0,3,2023
2023-03-19,SEA,0.0,3,2023
2023-03-20,SEA,0.134,3,2023
2023-03-21,SEA,0.034,3,2023
2023-03-22,SEA,0.0075,3,2023
2023-03-23,SEA,0.01,3,2023
2023-03-24,SEA,0.02,3,2023
2023-03-25,SEA,0.3075,3,2023
2023-03-26,SEA,0.005,3,2023
2023-03-27,SEA,0.0,3,2023
2023-03-28,SEA,0.0,3,2023
2023-03-29,SEA,0.0,3,2023
2023-03-30,SEA,0.0,3,2023
2023-03-31,SEA,0.1,3,2023
2023-04-01,SEA,0.26333333333333336,4,2023
2023-04-02,SEA,0.1125,4,2023
2023-04-03,SEA,0.27,4,2023
2023-04-04,SEA,0.07250000000000001,4,2023
2023-04-05,SEA,0.0,4,2023
2023-04-06,SEA,0.126,4,2023
2023-04-07,SEA,0.5266666666666667,4,2023
2023-04-08,SEA,0.038,4,2023
2023-04-09,SEA,0.22200000000000003,4,2023
2023-04-10,SEA,0.454,4,2023
2023-04-11,SEA,0.458,4,2023
2023-04-12,SEA,0.008,4,2023
2023-04-13,SEA,0.0,4,2023
2023-04-14,SEA,0.0,4,2023
2023-04-15,SEA,0.006666666666666667,4,2023
2023-04-16,SEA,0.13333333333333333,4,2023
2023-04-17,SEA,0.22999999999999998,4,2023
2023-04-18,SEA,0.182,4,2023
2023-04-19,SEA,0.042,4,2023
2023-04-20,SEA,0.0875,4,2023
2023-04-21,SEA,0.27,4,2023
2023-04-22,SEA,0.0425,4,2023
2023-04-23,SEA,0.35250000000000004,4,2023
2023-04-24,SEA,0.12666666666666668,4,2023
2023-04-25,SEA,0.0075,4,2023
2023-04-26,SEA,0.0,4,2023
2023-04-27,SEA,0.0,4,2023
2023-04-28,SEA,0.0,4,2023
2023-04-29,SEA,0.0,4,2023
2023-04-30,SEA,0.0,4,2023
2023-05-01,SEA,0.006666666666666667,5,2023
2023-05-02,SEA,0.034,5,2023
2023-05-03,SEA,0.0,5,2023
2023-05-04,SEA,0.022,5,2023
2023-05-05,SEA,0.38,5,2023
2023-05-06,SEA,0.43,5,2023
2023-05-07,SEA,0.0475,5,2023
2023-05-08,SEA,0.0033333333333333335,5,2023
2023-05-09,SEA,0.005,5,2023
2023-05-10,SEA,0.0,5,2023
2023-05-11,SEA,0.0,5,2023
2023-05-12,SEA,0.0,5,2023
2023-05-13,SEA,0.0,5,2023
2023-05-14,SEA,0.0,5,2023
2023-05-15,SEA,0.0,5,2023
2023-05-16,SEA,0.024999999999999998,5,2023
2023-05-17,SEA,0.0,5,2023
2023-05-18,SEA,0.0,5,2023
2023-05-19,SEA,0.0,5,2023
2023-05-20,SEA,0.0033333333333333335,5,2023
2023-05-21,SEA,0.0,5,2023
2023-05-22,SEA,0.1,5,2023
2023-05-23,SEA,0.0025,5,2023
2023-05-24,SEA,0.0,5,2023
2023-05-25,SEA,0.0,5,2023
2023-05-26,SEA,0.0,5,2023
2023-05-27,SEA,0.0,5,2023
2023-05-28,SEA,0.0,5,2023
2023-05-29,SEA,0.0,5,2023
2023-05-30,SEA,0.0,5,2023
2023-05-31,SEA,0.0,5,2023
2023-06-01,SEA,0.0,6,2023
2023-06-02,SEA,0.0,6,2023
2023-06-03,SEA,0.0,6,2023
2023-06-04,SEA,0.0,6,2023
2023-06-05,SEA,0.0,6,2023
2023-06-06,SEA,0.0,6,2023
2023-06-07,SEA,0.0,6,2023
2023-06-08,SEA,0.0,6,2023
2023-06-09,SEA,0.075,6,2023
2023-06-10,SEA,0.31,6,2023
2023-06-11,SEA,0.045,6,2023
2023-06-12,SEA,0.0,6,2023
2023-06-13,SEA,0.0,6,2023
2023-06-14,SEA,0.005,6,2023
2023-06-15,SEA,0.0,6,2023
2023-06-16,SEA,0.065,6,2023
2023-06-17,SEA,0.2233333333333333,6,2023
2023-06-18,SEA,0.11666666666666665,6,2023
2023-06-19,SEA,0.18999999999999997,6,2023
2023-06-20,SEA,0.31666666666666665,6,2023
2023-06-21,SEA,0.05333333333333334,6,2023
2023-06-22,SEA,0.0,6,2023
2023-06-23,SEA,0.0,6,2023
2023-06-24,SEA,0.0,6,2023
2023-06-25,SEA,0.0,6,2023
2023-06-26,SEA,0.0,6,2023
2023-06-27,SEA,0.0,6,2023
2023-06-28,SEA,0.0,6,2023
2023-06-29,SEA,0.0,6,2023
2023-06-30,SEA,0.0,6,2023
2023-07-01,SEA,0.0,7,2023
2023-07-02,SEA,0.0,7,2023
2023-07-03,SEA,0.0,7,2023
2023-07-04,SEA,0.0,7,2023
2023-07-05,SEA,0.0,7,2023
2023-07-06,SEA,0.0,7,2023
2023-07-07,SEA,0.0,7,2023
2023-07-08,SEA,0.0,7,2023
2023-07-09,SEA,0.0,7,2023
2023-07-10,SEA,0.0,7,2023
2023-07-11,SEA,0.0,7,2023
2023-07-12,SEA,0.0,7,2023
2023-07-13,SEA,0.0,7,2023
2023-07-14,SEA,0.0,7,2023
2023-07-15,SEA,0.0,7,2023
2023-07-16,SEA,0.0,7,2023
2023-07-17,SEA,0.0,7,2023
2023-07-18,SEA,0.0,7,2023
2023-07-19,SEA,0.0,7,2023
2023-07-20,SEA,0.0,7,2023
2023-07-21,SEA,0.0,7,2023
2023-07-22,SEA,0.0,7,2023
2023-07-23,SEA,0.0,7,2023
2023-07-24,SEA,0.03,7,2023
2023-07-25,SEA,0.08,7,2023
2023-07-26,SEA,0.0,7,2023
2023-07-27,SEA,0.0,7,2023
2023-07-28,SEA,0.0,7,2023
2023-07-29,SEA,0.0,7,2023
2023-07-30,SEA,0.0,7,2023
2023-07-31,SEA,0.0,7,2023
2023-08-01,SEA,0.0,8,2023
2023-08-02,SEA,0.0,8,2023
2023-08-03,SEA,0.0,8,2023
2023-08-04,SEA,0.0,8,2023
2023-08-05,SEA,0.006666666666666667,8,2023
2023-08-06,SEA,0.006666666666666667,8,2023
2023-08-07,SEA,0.043333333333333335,8,2023
2023-08-08,SEA,0.03,8,2023
2023-08-09,SEA,0.01,8,2023
2023-08-10,SEA,0.02,8,2023
2023-08-11,SEA,0.0,8,2023
2023-08-12,SEA,0.0,8,2023
2023-08-13,SEA,0.0,8,2023
2023-08-14,SEA,0.0,8,2023
2023-08-15,SEA,0.0,8,2023
2023-08-16,SEA,0.0,8,2023
2023-08-17,SEA,0.0,8,2023
2023-08-18,SEA,0.0,8,2023
2023-08-19,SEA,0.0,8,2023
2023-08-20,SEA,0.0,8,2023
2023-08-21,SEA,0.0,8,2023
2023-08-22,SEA,0.006666666666666667,8,2023
2023-08-23,SEA,0.055,8,2023
2023-08-24,SEA,0.0,8,2023
2023-08-25,SEA,0.006666666666666667,8,2023
2023-08-26,SEA,0.0033333333333333335,8,2023
2023-08-27,SEA,0.0,8,2023
2023-08-28,SEA,0.0,8,2023
2023-08-29,SEA,0.03,8,2023
2023-08-30,SEA,0.14750000000000002,8,2023
2023-08-31,SEA,0.023333333333333334,8,2023
2023-09-01,SEA,0.006666666666666667,9,2023
2023-09-02,SEA,0.0,9,2023
2023-09-03,SEA,0.02,9,2023
2023-09-04,SEA,0.04,9,2023
2023-09-05,SEA,0.013333333333333334,9,2023
2023-09-06,SEA,0.0,9,2023
2023-09-07,SEA,0.0,9,2023
2023-09-08,SEA,0.0,9,2023
2023-09-09,SEA,0.0,9,2023
2023-09-10,SEA,0.0,9,2023
2023-09-11,SEA,0.0,9,2023
2023-09-12,SEA,0.016666666666666666,9,2023
2023-09-13,SEA,0.0325,9,2023
2023-09-14,SEA,0.0,9,2023
2023-09-15,SEA,0.0,9,2023
2023-09-16,SEA,0.0,9,2023
2023-09-17,SEA,0.0,9,2023
2023-09-18,SEA,0.0975,9,2023
2023-09-19,SEA,0.0,9,2023
2023-09-20,SEA,0.5175,9,2023
2023-09-21,SEA,0.013333333333333334,9,2023
2023-09-22,SEA,0.0,9,2023
2023-09-23,SEA,0.0375,9,2023
2023-09-24,SEA,0.186,9,2023
2023-09-25,SEA,0.8560000000000001,9,2023
2023-09-26,SEA,0.7775,9,2023
2023-09-27,SEA,0.7233333333333333,9,2023
2023-09-28,SEA,0.576,9,2023
2023-09-29,SEA,0.154,9,2023
2023-09-30,SEA,0.0025,9,2023
2023-10-01,SEA,0.0,10,2023
2023-10-02,SEA,0.0,10,2023
2023-10-03,SEA,0.246,10,2023
2023-10-04,SEA,0.0,10,2023
2023-10-05,SEA,0.0,10,2023
2023-10-06,SEA,0.0,10,2023
2023-10-07,SEA,0.0,10,2023
2023-10-08,SEA,0.0,10,2023
2023-10-09,SEA,0.0075,10,2023
2023-10-10,SEA,0.13599999999999998,10,2023
2023-10-11,SEA,0.646,10,2023
2023-10-12,SEA,0.16499999999999998,10,2023
2023-10-13,SEA,0.06,10,2023
2023-10-14,SEA,0.13,10,2023
2023-10-15,SEA,0.02,10,2023
2023-10-16,SEA,0.32,10,2023
2023-10-17,SEA,0.2525,10,2023
2023-10-18,SEA,0.06166666666666667,10,2023
2023-10-19,SEA,0.0,10,2023
2023-10-20,SEA,0.0,10,2023
2023-10-21,SEA,0.005,10,2023
2023-10-22,SEA,0.01,10,2023
2023-10-23,SEA,0.004,10,2023
2023-10-24,SEA,0.12,10,2023
2023-10-25,SEA,0.624,10,2023
2023-10-26,SEA,0.013333333333333334,10,2023
2023-10-27,SEA,0.0,10,2023
2023-10-28,SEA,0.0,10,2023
2023-10-29,SEA,0.0,10,2023
2023-10-30,SEA,0.0,10,2023
2023-10-31,SEA,0.0,10,2023
2023-11-01,SEA,0.1075,11,2023
2023-11-02,SEA,0.9775,11,2023
2023-11-03,SEA,0.18000000000000002,11,2023
2023-11-04,SEA,0.905,11,2023
2023-11-05,SEA,0.4875,11,2023
2023-11-06,SEA,0.415,11,2023
2023-11-07,SEA,0.4675,11,2023
2023-11-08,SEA,0.013333333333333334,11,2023
2023-11-09,SEA,0.04666666666666667,11,2023
2023-11-10,SEA,0.15666666666666665,11,2023
2023-11-11,SEA,0.3575,11,2023
2023-11-12,SEA,0.085,11,2023
2023-11-13,SEA,0.2,11,2023
2023-11-14,SEA,0.022,11,2023
2023-11-15,SEA,0.0025,11,2023
2023-11-16,SEA,0.005,11,2023
2023-11-17,SEA,0.0,11,2023
2023-11-18,SEA,0.09000000000000001,11,2023
2023-11-19,SEA,0.2275,11,2023
2023-11-20,SEA,0.015,11,2023
2023-11-21,SEA,0.0425,11,2023
2023-11-22,SEA,0.37666666666666665,11,2023
2023-11-23,SEA,0.0,11,2023
2023-11-24,SEA,0.0,11,2023
2023-11-25,SEA,0.0,11,2023
2023-11-26,SEA,0.0,11,2023
2023-11-27,SEA,0.0,11,2023
2023-11-28,SEA,0.0,11,2023
2023-11-29,SEA,0.0,11,2023
2023-11-30,SEA,0.048,11,2023
2023-12-01,SEA,0.466,12,2023
2023-12-02,SEA,0.694,12,2023
2023-12-03,SEA,0.25,12,2023
2023-12-04,SEA,0.366,12,2023
2023-12-05,SEA,2.71,12,2023
2023-12-06,SEA,0.8960000000000001,12,2023
2023-12-07,SEA,0.4,12,2023
2023-12-08,SEA,0.276,12,2023
2023-12-09,SEA,0.14800000000000002,12,2023
2023-12-10,SEA,0.5740000000000001,12,2023
2023-12-11,SEA,0.014000000000000002,12,2023
2023-12-12,SEA,0.0,12,2023
2023-12-13,SEA,0.0,12,2023
2023-12-14,SEA,0.14,12,2023
2023-12-15,SEA,0.025,12,2023
2023-12-16,SEA,0.0,12,2023
2023-12-17,SEA,0.0,12,2023
2023-12-18,SEA,0.0125,12,2023
2023-12-19,SEA,0.125,12,2023
2023-12-20,SEA,0.16999999999999998,12,2023
2023-12-21,SEA,0.0175,12,2023
2023-12-22,SEA,0.2775,12,2023
2023-12-23,SEA,0.595,12,2023
2023-12-24,SEA,0.006666666666666667,12,2023
2023-12-25,SEA,0.19666666666666666,12,2023
2023-12-26,SEA,0.6066666666666667,12,2023
2023-12-27,SEA,0.06333333333333334,12,2023
2023-12-28,SEA,0.24,12,2023
2023-12-29,SEA,0.05500000000000001,12,2023
2023-12-30,SEA,0.0425,12,2023
2023-12-31,SEA,0.05,12,2023
